{x:2.009, y:1075, z:868, fillColor:'green'},
{x:155.273, y:182, z:835, fillColor:'green'},
{x:158.094, y:773, z:807, fillColor:'green'},
{x:158.204, y:773, z:807, fillColor:'green'},
{x:158.329, y:773, z:807, fillColor:'green'},
{x:158.426, y:773, z:807, fillColor:'green'},
{x:158.532, y:773, z:807, fillColor:'green'},
{x:158.628, y:773, z:807, fillColor:'green'},
{x:158.734, y:773, z:807, fillColor:'green'},
{x:158.841, y:773, z:806, fillColor:'green'},
{x:161.842, y:882, z:910, fillColor:'green'},
{x:161.946, y:871, z:901, fillColor:'green'},
{x:164.321, y:711, z:795, fillColor:'green'},
{x:164.425, y:711, z:795, fillColor:'green'},
{x:165.490, y:700, z:828, fillColor:'green'},
{x:165.584, y:700, z:827, fillColor:'green'},
{x:166.041, y:846, z:863, fillColor:'green'},
{x:166.130, y:846, z:863, fillColor:'green'},
{x:169.986, y:653, z:848, fillColor:'green'},
{x:170.111, y:653, z:848, fillColor:'green'},
{x:170.538, y:653, z:848, fillColor:'green'},
{x:170.646, y:653, z:848, fillColor:'green'},
{x:184.690, y:236, z:294, fillColor:'green'},
{x:184.782, y:235, z:294, fillColor:'green'},
{x:185.384, y:372, z:112, fillColor:'green'},
{x:185.466, y:364, z:107, fillColor:'green'},
{x:186.630, y:1108, z:946, fillColor:'green'},
{x:186.737, y:1108, z:947, fillColor:'green'},
{x:189.338, y:444, z:699, fillColor:'green'},
{x:189.429, y:453, z:681, fillColor:'green'},
{x:189.717, y:403, z:557, fillColor:'green'},
{x:189.829, y:402, z:556, fillColor:'green'},
{x:189.916, y:402, z:556, fillColor:'green'},
{x:190.033, y:402, z:556, fillColor:'green'},
{x:190.141, y:402, z:556, fillColor:'green'},
{x:190.279, y:402, z:556, fillColor:'green'},
{x:194.457, y:751, z:716, fillColor:'green'},
{x:194.558, y:756, z:711, fillColor:'green'},
{x:194.667, y:754, z:713, fillColor:'green'},
{x:194.830, y:754, z:700, fillColor:'green'},
{x:194.865, y:754, z:699, fillColor:'green'},
{x:194.995, y:755, z:698, fillColor:'green'},
{x:195.413, y:643, z:698, fillColor:'green'},
{x:195.489, y:643, z:698, fillColor:'green'},
{x:195.580, y:644, z:698, fillColor:'green'},
{x:195.682, y:644, z:699, fillColor:'green'},
{x:209.016, y:752, z:697, fillColor:'green'},
{x:209.108, y:753, z:697, fillColor:'green'},
{x:213.987, y:652, z:867, fillColor:'green'},
{x:214.103, y:652, z:867, fillColor:'green'},
{x:218.152, y:502, z:534, fillColor:'green'},
{x:218.258, y:491, z:528, fillColor:'green'},
{x:218.355, y:370, z:403, fillColor:'green'},
{x:218.465, y:331, z:329, fillColor:'green'},
{x:219.306, y:438, z:1130, fillColor:'green'},
{x:219.418, y:438, z:1130, fillColor:'green'},
{x:220.499, y:1036, z:1794, fillColor:'green'},
{x:220.590, y:1036, z:1794, fillColor:'green'},
{x:224.318, y:458, z:1463, fillColor:'green'},
{x:224.420, y:456, z:1459, fillColor:'green'},
{x:224.508, y:455, z:1458, fillColor:'green'},
{x:224.604, y:455, z:1458, fillColor:'green'},
{x:224.731, y:455, z:1458, fillColor:'green'},
{x:224.808, y:454, z:1457, fillColor:'green'},
{x:226.261, y:918, z:1404, fillColor:'green'},
{x:226.369, y:917, z:1404, fillColor:'green'},
{x:241.249, y:996, z:1001, fillColor:'green'},
{x:241.361, y:996, z:1001, fillColor:'green'},
{x:246.874, y:745, z:1111, fillColor:'green'},
{x:247.006, y:744, z:1111, fillColor:'green'},
{x:250.029, y:1011, z:1804, fillColor:'green'},
{x:250.140, y:1011, z:1804, fillColor:'green'},
{x:253.847, y:0, z:957, fillColor:'green'},
{x:254.001, y:48, z:955, fillColor:'green'},
{x:254.646, y:2, z:514, fillColor:'green'},
{x:254.767, y:67, z:477, fillColor:'green'},
{x:256.113, y:386, z:1430, fillColor:'green'},
{x:256.230, y:386, z:1430, fillColor:'green'},
{x:259.017, y:686, z:1486, fillColor:'green'},
{x:259.131, y:725, z:1473, fillColor:'green'},
{x:259.204, y:731, z:1472, fillColor:'green'},
{x:259.304, y:793, z:1489, fillColor:'green'},
{x:260.001, y:382, z:1023, fillColor:'green'},
{x:260.115, y:13, z:539, fillColor:'green'},
{x:260.206, y:0, z:595, fillColor:'green'},
{x:260.320, y:0, z:292, fillColor:'green'},
{x:261.836, y:573, z:1698, fillColor:'green'},
{x:261.903, y:556, z:1679, fillColor:'green'},
{x:261.996, y:527, z:1710, fillColor:'green'},
{x:262.087, y:524, z:1713, fillColor:'green'},
{x:262.611, y:239, z:1549, fillColor:'green'},
{x:262.686, y:240, z:1502, fillColor:'green'},
{x:262.786, y:213, z:1359, fillColor:'green'},
{x:262.894, y:209, z:1355, fillColor:'green'},
{x:262.971, y:201, z:1346, fillColor:'green'},
{x:263.064, y:199, z:1345, fillColor:'green'},
{x:264.895, y:180, z:1242, fillColor:'green'},
{x:264.995, y:178, z:1216, fillColor:'green'},
{x:265.104, y:72, z:934, fillColor:'green'},
{x:265.210, y:0, z:487, fillColor:'green'},
{x:266.616, y:398, z:1425, fillColor:'green'},
{x:266.711, y:398, z:1429, fillColor:'green'},
{x:266.804, y:406, z:1424, fillColor:'green'},
{x:266.902, y:433, z:1421, fillColor:'green'},
{x:266.989, y:524, z:1330, fillColor:'green'},
{x:267.091, y:549, z:1316, fillColor:'green'},
{x:267.192, y:552, z:1310, fillColor:'green'},
{x:267.268, y:552, z:1310, fillColor:'green'},
{x:267.377, y:548, z:1300, fillColor:'green'},
{x:267.472, y:548, z:1300, fillColor:'green'},
{x:267.581, y:557, z:1288, fillColor:'green'},
{x:267.687, y:578, z:1289, fillColor:'green'},
{x:267.787, y:598, z:1295, fillColor:'green'},
{x:267.893, y:600, z:1298, fillColor:'green'},
{x:267.983, y:596, z:1309, fillColor:'green'},
{x:268.096, y:585, z:1319, fillColor:'green'},
{x:268.179, y:561, z:1349, fillColor:'green'},
{x:268.280, y:566, z:1349, fillColor:'green'},
{x:268.378, y:534, z:1358, fillColor:'green'},
{x:268.492, y:523, z:1362, fillColor:'green'},
{x:268.570, y:485, z:1404, fillColor:'green'},
{x:268.669, y:492, z:1417, fillColor:'green'},
{x:270.157, y:1014, z:659, fillColor:'green'},
{x:270.288, y:774, z:934, fillColor:'green'},
{x:270.747, y:729, z:859, fillColor:'green'},
{x:270.855, y:782, z:898, fillColor:'green'},
{x:270.986, y:893, z:906, fillColor:'green'},
{x:271.089, y:894, z:904, fillColor:'green'},
{x:271.531, y:752, z:934, fillColor:'green'},
{x:271.626, y:756, z:931, fillColor:'green'},
{x:274.051, y:1094, z:948, fillColor:'green'},
{x:274.128, y:1094, z:948, fillColor:'green'},
{x:274.462, y:868, z:1374, fillColor:'green'},
{x:274.574, y:906, z:1389, fillColor:'green'},
{x:275.684, y:908, z:1577, fillColor:'green'},
{x:275.762, y:907, z:1580, fillColor:'green'},
{x:275.979, y:677, z:1963, fillColor:'green'},
{x:276.088, y:679, z:1965, fillColor:'green'},
{x:281.292, y:678, z:1186, fillColor:'green'},
{x:281.395, y:678, z:1186, fillColor:'green'},
{x:281.507, y:710, z:1201, fillColor:'green'},
{x:281.603, y:715, z:1209, fillColor:'green'},
{x:281.719, y:715, z:1209, fillColor:'green'},
{x:281.819, y:715, z:1209, fillColor:'green'},
{x:281.989, y:727, z:1206, fillColor:'green'},
{x:282.074, y:731, z:1210, fillColor:'green'},
{x:282.206, y:731, z:1211, fillColor:'green'},
{x:282.287, y:731, z:1211, fillColor:'green'},
{x:282.395, y:734, z:1228, fillColor:'green'},
{x:282.503, y:733, z:1228, fillColor:'green'},
{x:282.606, y:734, z:1228, fillColor:'green'},
{x:282.713, y:736, z:1234, fillColor:'green'},
{x:283.300, y:785, z:1492, fillColor:'green'},
{x:283.404, y:784, z:1492, fillColor:'green'},
{x:283.514, y:815, z:1504, fillColor:'green'},
{x:283.656, y:834, z:1528, fillColor:'green'},
{x:284.649, y:480, z:462, fillColor:'green'},
{x:284.743, y:445, z:467, fillColor:'green'},
{x:284.833, y:382, z:590, fillColor:'green'},
{x:284.949, y:380, z:594, fillColor:'green'},
{x:285.024, y:383, z:574, fillColor:'green'},
{x:285.151, y:407, z:523, fillColor:'green'},
{x:285.211, y:409, z:516, fillColor:'green'},
{x:285.336, y:409, z:509, fillColor:'green'},
{x:285.415, y:413, z:504, fillColor:'green'},
{x:285.537, y:415, z:492, fillColor:'green'},
{x:289.544, y:1118, z:1883, fillColor:'green'},
{x:289.649, y:1118, z:1882, fillColor:'green'},
{x:292.616, y:704, z:820, fillColor:'green'},
{x:292.735, y:841, z:923, fillColor:'green'},
{x:292.794, y:830, z:911, fillColor:'green'},
{x:292.913, y:854, z:922, fillColor:'green'},
{x:292.978, y:876, z:911, fillColor:'green'},
{x:293.074, y:890, z:917, fillColor:'green'},
{x:293.165, y:900, z:911, fillColor:'green'},
{x:293.246, y:901, z:927, fillColor:'green'},
{x:293.328, y:908, z:931, fillColor:'green'},
{x:293.432, y:909, z:937, fillColor:'green'},
{x:293.522, y:932, z:930, fillColor:'green'},
{x:293.598, y:934, z:942, fillColor:'green'},
{x:293.701, y:944, z:969, fillColor:'green'},
{x:293.791, y:943, z:971, fillColor:'green'},
{x:293.911, y:944, z:971, fillColor:'green'},
{x:294.033, y:944, z:971, fillColor:'green'},
{x:295.832, y:533, z:485, fillColor:'green'},
{x:295.935, y:521, z:485, fillColor:'green'},
{x:296.057, y:321, z:441, fillColor:'green'},
{x:296.213, y:314, z:438, fillColor:'green'},
{x:296.541, y:222, z:399, fillColor:'green'},
{x:296.654, y:221, z:398, fillColor:'green'},
{x:297.318, y:1235, z:1968, fillColor:'green'},
{x:297.396, y:1250, z:1944, fillColor:'green'},
{x:297.517, y:1113, z:1871, fillColor:'green'},
{x:297.639, y:1114, z:1874, fillColor:'green'},
{x:297.736, y:1134, z:1887, fillColor:'green'},
{x:297.840, y:1133, z:1887, fillColor:'green'},
{x:297.897, y:1133, z:1887, fillColor:'green'},
{x:298.011, y:1132, z:1886, fillColor:'green'},
{x:298.131, y:1132, z:1886, fillColor:'green'},
{x:298.264, y:1136, z:1885, fillColor:'green'},
{x:299.925, y:501, z:894, fillColor:'green'},
{x:300.027, y:501, z:893, fillColor:'green'},
{x:300.118, y:501, z:881, fillColor:'green'},
{x:300.214, y:501, z:881, fillColor:'green'},
{x:300.305, y:501, z:881, fillColor:'green'},
{x:300.411, y:503, z:889, fillColor:'green'},
{x:300.497, y:503, z:889, fillColor:'green'},
{x:300.602, y:503, z:889, fillColor:'green'},
{x:300.732, y:514, z:884, fillColor:'green'},
{x:300.846, y:514, z:884, fillColor:'green'},
{x:302.344, y:667, z:1134, fillColor:'green'},
{x:302.446, y:686, z:1153, fillColor:'green'},
{x:302.538, y:743, z:1094, fillColor:'green'},
{x:302.640, y:787, z:1082, fillColor:'green'},
{x:302.720, y:820, z:1058, fillColor:'green'},
{x:302.828, y:839, z:1074, fillColor:'green'},
{x:302.910, y:837, z:1072, fillColor:'green'},
{x:303.009, y:864, z:1041, fillColor:'green'},
{x:303.100, y:883, z:961, fillColor:'green'},
{x:303.209, y:889, z:975, fillColor:'green'},
{x:303.296, y:891, z:967, fillColor:'green'},
{x:303.391, y:902, z:964, fillColor:'green'},
{x:303.491, y:892, z:948, fillColor:'green'},
{x:303.583, y:897, z:963, fillColor:'green'},
{x:303.677, y:890, z:955, fillColor:'green'},
{x:303.775, y:907, z:954, fillColor:'green'},
{x:303.884, y:930, z:949, fillColor:'green'},
{x:303.977, y:948, z:961, fillColor:'green'},
{x:304.071, y:947, z:960, fillColor:'green'},
{x:304.162, y:951, z:971, fillColor:'green'},
{x:304.256, y:952, z:1002, fillColor:'green'},
{x:304.360, y:959, z:1012, fillColor:'green'},
{x:304.444, y:959, z:1060, fillColor:'green'},
{x:304.547, y:955, z:1064, fillColor:'green'},
{x:304.638, y:943, z:1125, fillColor:'green'},
{x:304.746, y:940, z:1142, fillColor:'green'},
{x:304.819, y:926, z:1241, fillColor:'green'},
{x:304.931, y:926, z:1238, fillColor:'green'},
{x:305.018, y:899, z:1229, fillColor:'green'},
{x:305.135, y:899, z:1228, fillColor:'green'},
{x:305.211, y:891, z:1251, fillColor:'green'},
{x:305.531, y:929, z:1338, fillColor:'green'},
{x:305.614, y:936, z:1375, fillColor:'green'},
{x:305.718, y:958, z:1381, fillColor:'green'},
{x:305.810, y:952, z:1406, fillColor:'green'},
{x:305.921, y:945, z:1421, fillColor:'green'},
{x:309.399, y:828, z:1271, fillColor:'green'},
{x:309.482, y:900, z:1143, fillColor:'green'},
{x:309.563, y:888, z:1183, fillColor:'green'},
{x:309.669, y:1007, z:1138, fillColor:'green'},
{x:309.754, y:972, z:1131, fillColor:'green'},
{x:309.866, y:980, z:1131, fillColor:'green'},
{x:310.137, y:1036, z:886, fillColor:'green'},
{x:310.239, y:1046, z:850, fillColor:'green'},
{x:310.339, y:941, z:650, fillColor:'green'},
{x:310.498, y:1090, z:465, fillColor:'green'},
{x:311.300, y:516, z:873, fillColor:'green'},
{x:311.411, y:520, z:890, fillColor:'green'},
{x:316.046, y:565, z:1383, fillColor:'green'},
{x:316.155, y:559, z:1386, fillColor:'green'},
{x:316.578, y:418, z:1430, fillColor:'green'},
{x:316.646, y:418, z:1430, fillColor:'green'},
{x:316.885, y:376, z:1382, fillColor:'green'},
{x:316.983, y:380, z:1382, fillColor:'green'},
{x:318.273, y:666, z:1085, fillColor:'green'},
{x:318.381, y:733, z:1109, fillColor:'green'},
{x:318.475, y:766, z:1113, fillColor:'green'},
{x:318.561, y:812, z:1142, fillColor:'green'},
{x:318.676, y:826, z:1213, fillColor:'green'},
{x:318.768, y:829, z:1220, fillColor:'green'},
{x:318.880, y:798, z:1321, fillColor:'green'},
{x:318.989, y:709, z:1422, fillColor:'green'},
{x:319.071, y:522, z:1605, fillColor:'green'},
{x:319.183, y:599, z:1588, fillColor:'green'},
{x:319.927, y:488, z:1321, fillColor:'green'},
{x:320.010, y:486, z:1323, fillColor:'green'},
{x:320.118, y:391, z:1342, fillColor:'green'},
{x:320.205, y:388, z:1342, fillColor:'green'},
{x:320.297, y:382, z:1345, fillColor:'green'},
{x:320.416, y:379, z:1346, fillColor:'green'},
{x:321.774, y:624, z:1492, fillColor:'green'},
{x:321.852, y:624, z:1492, fillColor:'green'},
{x:322.996, y:558, z:1572, fillColor:'green'},
{x:323.082, y:556, z:1573, fillColor:'green'},
{x:323.177, y:540, z:1597, fillColor:'green'},
{x:323.266, y:502, z:1630, fillColor:'green'},
{x:324.478, y:535, z:1535, fillColor:'green'},
{x:324.597, y:536, z:1539, fillColor:'green'},
{x:324.913, y:812, z:1628, fillColor:'green'},
{x:325.008, y:874, z:1631, fillColor:'green'},
{x:325.103, y:880, z:1623, fillColor:'green'},
{x:325.200, y:880, z:1623, fillColor:'green'},
{x:325.281, y:877, z:1633, fillColor:'green'},
{x:325.372, y:877, z:1633, fillColor:'green'},
{x:325.484, y:854, z:1773, fillColor:'green'},
{x:325.599, y:925, z:2047, fillColor:'green'},
{x:325.904, y:849, z:1536, fillColor:'green'},
{x:326.021, y:880, z:1559, fillColor:'green'},
{x:326.455, y:878, z:1685, fillColor:'green'},
{x:326.565, y:879, z:1684, fillColor:'green'},
{x:327.163, y:584, z:1724, fillColor:'green'},
{x:327.234, y:585, z:1685, fillColor:'green'},
{x:327.338, y:471, z:1509, fillColor:'green'},
{x:327.436, y:494, z:1384, fillColor:'green'},
{x:327.536, y:494, z:1392, fillColor:'green'},
{x:327.649, y:494, z:1392, fillColor:'green'},
{x:328.322, y:649, z:1299, fillColor:'green'},
{x:328.425, y:656, z:1307, fillColor:'green'},
{x:328.515, y:628, z:1286, fillColor:'green'},
{x:328.629, y:627, z:1285, fillColor:'green'},
{x:328.691, y:616, z:1261, fillColor:'green'},
{x:328.825, y:620, z:1264, fillColor:'green'},
{x:328.900, y:620, z:1264, fillColor:'green'},
{x:329.019, y:621, z:1268, fillColor:'green'},
{x:333.973, y:721, z:1101, fillColor:'green'},
{x:334.079, y:719, z:1101, fillColor:'green'},
{x:337.059, y:731, z:1148, fillColor:'green'},
{x:337.168, y:731, z:1148, fillColor:'green'},
{x:341.074, y:598, z:1033, fillColor:'green'},
{x:341.183, y:598, z:1031, fillColor:'green'},
{x:344.260, y:803, z:1428, fillColor:'green'},
{x:344.363, y:804, z:1434, fillColor:'green'},
{x:344.436, y:820, z:1450, fillColor:'green'},
{x:344.530, y:848, z:1472, fillColor:'green'},
{x:344.604, y:878, z:1474, fillColor:'green'},
{x:344.739, y:922, z:1486, fillColor:'green'},
{x:345.237, y:850, z:1430, fillColor:'green'},
{x:345.352, y:859, z:1431, fillColor:'green'},
{x:348.898, y:836, z:1315, fillColor:'green'},
{x:348.995, y:844, z:1315, fillColor:'green'},
{x:349.103, y:851, z:1313, fillColor:'green'},
{x:349.203, y:851, z:1313, fillColor:'green'},
{x:349.450, y:811, z:1186, fillColor:'green'},
{x:349.568, y:814, z:1177, fillColor:'green'},
{x:350.137, y:828, z:1617, fillColor:'green'},
{x:350.238, y:804, z:1622, fillColor:'green'},
{x:350.329, y:782, z:1927, fillColor:'green'},
{x:350.452, y:797, z:1935, fillColor:'green'},
{x:350.525, y:799, z:1941, fillColor:'green'},
{x:350.646, y:923, z:1996, fillColor:'green'},
{x:351.238, y:738, z:1501, fillColor:'green'},
{x:351.332, y:738, z:1501, fillColor:'green'},
{x:351.650, y:872, z:990, fillColor:'green'},
{x:351.767, y:898, z:842, fillColor:'green'},
{x:351.871, y:988, z:689, fillColor:'green'},
{x:352.000, y:1279, z:280, fillColor:'green'},
{x:352.416, y:1000, z:225, fillColor:'green'},
{x:352.507, y:997, z:230, fillColor:'green'},
{x:353.128, y:730, z:511, fillColor:'green'},
{x:353.233, y:736, z:514, fillColor:'green'},
{x:353.362, y:747, z:503, fillColor:'green'},
{x:353.459, y:756, z:497, fillColor:'green'},
{x:356.162, y:370, z:761, fillColor:'green'},
{x:356.251, y:357, z:740, fillColor:'green'},
{x:356.351, y:327, z:773, fillColor:'green'},
{x:356.441, y:322, z:772, fillColor:'green'},
{x:356.541, y:316, z:748, fillColor:'green'},
{x:356.626, y:316, z:745, fillColor:'green'},
{x:356.723, y:316, z:730, fillColor:'green'},
{x:356.810, y:315, z:715, fillColor:'green'},
{x:356.908, y:305, z:695, fillColor:'green'},
{x:357.019, y:305, z:690, fillColor:'green'},
{x:358.143, y:483, z:790, fillColor:'green'},
{x:358.237, y:483, z:790, fillColor:'green'},
{x:358.344, y:541, z:716, fillColor:'green'},
{x:358.438, y:541, z:716, fillColor:'green'},
{x:358.544, y:541, z:715, fillColor:'green'},
{x:358.631, y:541, z:717, fillColor:'green'},
{x:358.728, y:540, z:710, fillColor:'green'},
{x:358.823, y:540, z:710, fillColor:'green'},
{x:358.926, y:537, z:701, fillColor:'green'},
{x:359.048, y:537, z:702, fillColor:'green'},
{x:359.127, y:537, z:701, fillColor:'green'},
{x:359.241, y:537, z:700, fillColor:'green'},
{x:359.348, y:522, z:691, fillColor:'green'},
{x:359.460, y:521, z:690, fillColor:'green'},
{x:361.636, y:1238, z:1326, fillColor:'green'},
{x:361.727, y:1238, z:1328, fillColor:'green'},
{x:365.814, y:50, z:1412, fillColor:'green'},
{x:365.917, y:50, z:1412, fillColor:'green'},
{x:367.851, y:785, z:1194, fillColor:'green'},
{x:367.976, y:788, z:1196, fillColor:'green'},
{x:375.407, y:1147, z:1931, fillColor:'green'},
{x:375.502, y:1147, z:1931, fillColor:'green'},
{x:376.523, y:1263, z:1347, fillColor:'green'},
{x:376.609, y:1262, z:1347, fillColor:'green'},
{x:378.270, y:354, z:216, fillColor:'green'},
{x:378.343, y:353, z:216, fillColor:'green'},
{x:379.934, y:301, z:1169, fillColor:'green'},
{x:380.026, y:301, z:1169, fillColor:'green'},
{x:380.965, y:483, z:219, fillColor:'green'},
{x:381.051, y:483, z:219, fillColor:'green'},
{x:381.887, y:459, z:1079, fillColor:'green'},
{x:382.000, y:459, z:1081, fillColor:'green'},
{x:382.406, y:476, z:998, fillColor:'green'},
{x:382.491, y:475, z:998, fillColor:'green'},
{x:384.420, y:1218, z:1931, fillColor:'green'},
{x:384.524, y:1218, z:1932, fillColor:'green'},
{x:386.314, y:1208, z:1904, fillColor:'green'},
{x:386.425, y:1208, z:1904, fillColor:'green'},
{x:387.384, y:1140, z:1896, fillColor:'green'},
{x:387.476, y:1140, z:1896, fillColor:'green'},
{x:399.969, y:1230, z:2008, fillColor:'green'},
{x:400.036, y:1230, z:2008, fillColor:'green'},
{x:406.674, y:612, z:1257, fillColor:'green'},
{x:406.785, y:612, z:1257, fillColor:'green'},
{x:406.887, y:612, z:1257, fillColor:'green'},
{x:406.995, y:612, z:1257, fillColor:'green'},
{x:407.104, y:608, z:1257, fillColor:'green'},
{x:407.196, y:607, z:1257, fillColor:'green'},
{x:407.320, y:594, z:1263, fillColor:'green'},
{x:407.416, y:593, z:1263, fillColor:'green'},
{x:407.523, y:593, z:1263, fillColor:'green'},
{x:407.617, y:593, z:1263, fillColor:'green'},
{x:407.731, y:593, z:1263, fillColor:'green'},
{x:407.839, y:593, z:1263, fillColor:'green'},
{x:407.940, y:593, z:1263, fillColor:'green'},
{x:408.066, y:593, z:1263, fillColor:'green'},
{x:408.161, y:593, z:1263, fillColor:'green'},
{x:408.271, y:593, z:1263, fillColor:'green'},
{x:408.358, y:593, z:1263, fillColor:'green'},
{x:408.501, y:593, z:1264, fillColor:'green'},
{x:416.748, y:700, z:1120, fillColor:'green'},
{x:416.822, y:700, z:1120, fillColor:'green'},
{x:417.132, y:679, z:1270, fillColor:'green'},
{x:417.221, y:667, z:1283, fillColor:'green'},
{x:417.354, y:667, z:1296, fillColor:'green'},
{x:417.463, y:667, z:1295, fillColor:'green'},
{x:417.954, y:674, z:1186, fillColor:'green'},
{x:418.044, y:678, z:1171, fillColor:'green'},
{x:418.156, y:680, z:1170, fillColor:'green'},
{x:418.258, y:680, z:1170, fillColor:'green'},
{x:419.443, y:1101, z:869, fillColor:'green'},
{x:419.524, y:1101, z:869, fillColor:'green'},
{x:422.420, y:107, z:1170, fillColor:'green'},
{x:422.460, y:107, z:1169, fillColor:'green'},
