game,time,actions
18,71,0
18,72,0
18,73,0
18,74,0
18,75,0
18,76,0
18,77,0
18,78,0
18,79,0
18,80,0
18,81,0
18,82,0
18,83,0
18,84,0
18,85,0
18,86,0
18,87,0
18,88,0
18,89,0
18,90,0
18,91,0
18,92,0
18,93,0
18,94,0
18,95,0
18,96,0
18,97,0
18,98,0
18,99,0
18,100,0
18,101,0
18,102,0
18,103,0
18,104,0
18,105,0
18,106,0
18,107,0
18,108,0
18,109,0
18,110,0
18,111,0
18,112,0
18,113,0
18,114,0
18,115,0
18,116,0
18,117,0
18,118,0
18,119,0
18,120,0
18,121,0
18,122,0
18,123,0
18,124,0
18,125,0
18,126,0
18,127,0
18,128,0
18,129,0
18,130,0
18,131,0
18,132,0
18,133,0
18,134,0
18,135,0
18,136,0
18,137,0
18,138,0
18,139,0
18,140,0
18,141,0
18,142,0
18,143,0
18,144,0
18,145,0
18,146,0
18,147,0
18,148,0
18,149,0
18,150,0
18,151,0
18,152,0
18,153,0
18,154,0
18,155,0
18,156,0
18,157,0
18,158,0
18,159,0
18,160,0
18,161,0
18,162,0
18,163,0
18,164,0
18,165,0
18,166,0
18,167,0
18,168,0
18,169,0
18,170,0
18,171,0
18,172,0
18,173,0
18,174,0
18,175,0
18,176,0
18,177,0
18,178,0
18,179,0
18,180,0
18,181,0
18,182,0
18,183,0
18,184,0
18,185,0
18,186,0
18,187,0
18,188,0
18,189,0
18,190,0
18,191,0
18,192,0
18,193,0
18,194,0
18,195,0
18,196,0
18,197,0
18,198,0
18,199,0
18,200,0
18,201,0
18,202,0
18,203,0
18,204,0
18,205,0
18,206,0
18,207,0
18,208,0
18,209,0
18,210,0
18,211,0
18,212,0
18,213,0
18,214,0
18,215,0
18,216,0
18,217,0
18,218,0
18,219,0
18,220,0
18,221,0
18,222,0
18,223,0
18,224,0
18,225,0
18,226,0
18,227,0
18,228,0
18,229,0
18,230,0
18,231,0
18,232,0
18,233,0
18,234,0
18,235,0
18,236,0
18,237,0
18,238,0
18,239,0
18,240,0
18,241,0
18,242,0
18,243,0
18,244,0
18,245,0
18,246,0
18,247,0
18,248,0
18,249,0
18,250,0
2,0,17
2,1,6
2,2,12
2,3,22
2,4,0
2,5,3
2,6,8
2,7,0
2,8,34
2,9,52
2,10,2
2,11,9
2,12,15
2,13,1
2,14,4
2,15,12
2,16,16
2,17,6
2,18,8
2,19,13
2,20,4
2,21,9
2,22,27
2,23,1
2,24,13
2,25,23
2,26,2
2,27,4
2,28,18
2,29,6
2,30,13
2,31,12
2,32,11
2,33,14
2,34,60
2,35,7
2,36,22
2,37,7
2,38,8
2,39,7
2,40,57
2,41,38
2,42,13
2,43,12
2,44,11
2,45,15
2,46,4
2,47,9
2,48,10
2,49,42
2,50,5
2,51,9
2,52,24
2,53,26
2,54,78
2,55,34
2,56,20
2,57,70
2,58,8
2,59,4
2,60,11
2,61,3
2,62,32
2,63,12
2,64,41
2,65,28
2,66,19
2,67,5
2,68,8
2,69,12
2,70,24
2,71,43
2,72,39
2,73,37
2,74,46
2,75,24
2,76,32
2,77,22
2,78,83
2,79,51
2,80,87
2,81,33
2,82,59
2,83,51
2,84,13
2,85,38
2,86,19
2,87,53
2,88,38
2,89,47
2,90,24
2,91,26
2,92,11
2,93,30
2,94,10
2,95,52
2,96,32
2,97,48
2,98,73
2,99,12
2,100,14
2,101,33
2,102,2
2,103,12
2,104,36
2,105,31
2,106,6
2,107,73
2,108,7
2,109,6
2,110,0
2,111,4
2,112,29
2,113,89
2,114,45
2,115,74
2,116,6
2,117,5
2,118,6
2,119,15
2,120,22
2,121,30
2,122,31
2,123,0
2,124,0
2,125,11
2,126,36
2,127,54
2,128,70
2,129,64
2,130,51
2,131,4
2,132,18
2,133,4
2,134,3
2,135,55
2,136,61
2,137,65
2,138,49
2,139,3
2,140,8
2,141,3
2,142,7
2,143,36
2,144,25
2,145,28
2,146,42
2,147,37
2,148,33
2,149,14
2,150,57
2,151,8
2,152,16
2,153,0
2,154,9
2,155,34
2,156,76
2,157,32
2,158,39
2,159,12
2,160,21
2,161,62
2,162,75
2,163,7
2,164,33
2,165,42
2,166,84
2,167,4
2,168,28
2,169,48
2,170,0
2,171,0
2,172,0
2,173,0
2,174,0
2,175,0
2,176,0
2,177,0
2,178,0
2,179,0
2,180,0
2,181,0
2,182,0
2,183,0
2,184,0
2,185,0
2,186,0
2,187,0
2,188,0
2,189,0
2,190,0
2,191,0
2,192,0
2,193,0
2,194,0
2,195,0
2,196,0
2,197,0
2,198,0
2,199,0
2,200,0
2,201,0
2,202,0
2,203,0
2,204,0
2,205,0
2,206,0
2,207,0
2,208,0
2,209,0
2,210,0
2,211,0
2,212,0
2,213,0
2,214,0
2,215,0
2,216,0
2,217,0
2,218,0
2,219,0
2,220,0
2,221,0
2,222,0
2,223,0
2,224,0
2,225,0
2,226,0
2,227,0
2,228,0
2,229,0
2,230,0
2,231,0
2,232,0
2,233,0
2,234,0
2,235,0
2,236,0
2,237,0
2,238,0
2,239,0
2,240,0
2,241,0
2,242,0
2,243,0
2,244,0
2,245,0
2,246,0
2,247,0
2,248,0
2,249,0
2,250,0
3,0,16
3,1,19
3,2,9
3,3,26
3,4,72
3,5,0
3,6,2
3,7,0
3,8,1
3,9,21
3,10,4
3,11,9
3,12,11
3,13,3
3,14,8
3,15,16
3,16,11
3,17,5
3,18,11
3,19,15
3,20,3
3,21,9
3,22,14
3,23,3
3,24,4
3,25,14
3,26,48
3,27,16
3,28,35
3,29,34
3,30,59
3,31,23
3,32,43
3,33,7
3,34,16
3,35,46
3,36,6
3,37,8
3,38,14
3,39,3
3,40,24
3,41,12
3,42,10
3,43,40
3,44,35
3,45,18
3,46,22
3,47,31
3,48,21
3,49,13
3,50,5
3,51,6
3,52,18
3,53,60
3,54,34
3,55,28
3,56,13
3,57,19
3,58,13
3,59,3
3,60,20
3,61,17
3,62,23
3,63,25
3,64,65
3,65,59
3,66,11
3,67,51
3,68,42
3,69,61
3,70,67
3,71,7
3,72,36
3,73,28
3,74,11
3,75,24
3,76,47
3,77,19
3,78,21
3,79,50
3,80,109
3,81,42
3,82,12
3,83,37
3,84,6
3,85,10
3,86,9
3,87,0
3,88,22
3,89,29
3,90,32
3,91,73
3,92,23
3,93,14
3,94,40
3,95,16
3,96,43
3,97,35
3,98,39
3,99,23
3,100,18
3,101,38
3,102,45
3,103,61
3,104,16
3,105,25
3,106,10
3,107,14
3,108,26
3,109,52
3,110,110
3,111,29
3,112,11
3,113,2
3,114,4
3,115,45
3,116,29
3,117,23
3,118,49
3,119,44
3,120,38
3,121,20
3,122,37
3,123,24
3,124,70
3,125,56
3,126,4
3,127,41
3,128,54
3,129,61
3,130,24
3,131,49
3,132,69
3,133,60
3,134,23
3,135,33
3,136,50
3,137,40
3,138,17
3,139,38
3,140,49
3,141,46
3,142,72
3,143,7
3,144,21
3,145,47
3,146,48
3,147,36
3,148,14
3,149,65
3,150,75
3,151,45
3,152,51
3,153,65
3,154,40
3,155,14
3,156,12
3,157,13
3,158,40
3,159,17
3,160,12
3,161,97
3,162,39
3,163,46
3,164,20
3,165,66
3,166,28
3,167,34
3,168,42
3,169,34
3,170,61
3,171,62
3,172,31
3,173,49
3,174,58
3,175,5
3,176,7
3,177,2
3,178,24
3,179,31
3,180,79
3,181,23
3,182,41
3,183,40
3,184,44
3,185,35
3,186,87
3,187,52
3,188,25
3,189,61
3,190,76
3,191,24
3,192,36
3,193,36
3,194,32
3,195,30
3,196,62
3,197,44
3,198,76
3,199,62
3,200,23
3,201,11
3,202,6
3,203,24
3,204,31
3,205,20
3,206,0
3,207,36
3,208,42
3,209,41
3,210,62
3,211,86
3,212,5
3,213,4
3,214,2
3,215,10
3,216,51
3,217,39
3,218,36
3,219,61
3,220,8
3,221,41
3,222,60
3,223,81
3,224,43
3,225,77
3,226,69
3,227,40
3,228,25
3,229,50
3,230,37
3,231,7
3,232,0
3,233,0
3,234,0
3,235,0
3,236,0
3,237,0
3,238,0
3,239,0
3,240,0
3,241,0
3,242,0
3,243,0
3,244,0
3,245,0
3,246,0
3,247,0
3,248,0
3,249,0
3,250,0
4,0,8
4,1,11
4,2,4
4,3,2
4,4,56
4,5,0
4,6,10
4,7,10
4,8,22
4,9,47
4,10,67
4,11,65
4,12,59
4,13,44
4,14,52
4,15,53
4,16,62
4,17,86
4,18,60
4,19,55
4,20,28
4,21,11
4,22,17
4,23,89
4,24,78
4,25,71
4,26,36
4,27,94
4,28,50
4,29,7
4,30,60
4,31,37
4,32,69
4,33,75
4,34,7
4,35,25
4,36,30
4,37,48
4,38,32
4,39,33
4,40,8
4,41,17
4,42,39
4,43,39
4,44,35
4,45,32
4,46,38
4,47,40
4,48,35
4,49,103
4,50,38
4,51,8
4,52,29
4,53,89
4,54,70
4,55,21
4,56,13
4,57,99
4,58,56
4,59,41
4,60,73
4,61,14
4,62,6
4,63,54
4,64,7
4,65,12
4,66,15
4,67,20
4,68,88
4,69,46
4,70,20
4,71,67
4,72,73
4,73,58
4,74,90
4,75,22
4,76,19
4,77,79
4,78,9
4,79,13
4,80,3
4,81,95
4,82,56
4,83,39
4,84,9
4,85,8
4,86,14
4,87,47
4,88,44
4,89,75
4,90,48
4,91,4
4,92,48
4,93,26
4,94,2
4,95,6
4,96,20
4,97,29
4,98,46
4,99,49
4,100,9
4,101,33
4,102,30
4,103,26
4,104,0
4,105,15
4,106,3
4,107,30
4,108,28
4,109,4
4,110,12
4,111,24
4,112,24
4,113,14
4,114,37
4,115,38
4,116,5
4,117,0
4,118,0
4,119,14
4,120,19
4,121,63
4,122,35
4,123,3
4,124,5
4,125,2
4,126,10
4,127,41
4,128,57
4,129,19
4,130,6
4,131,3
4,132,0
4,133,6
4,134,28
4,135,88
4,136,39
4,137,70
4,138,56
4,139,0
4,140,2
4,141,0
4,142,0
4,143,0
4,144,0
4,145,0
4,146,0
4,147,0
4,148,0
4,149,0
4,150,0
4,151,0
4,152,0
4,153,0
4,154,0
4,155,0
4,156,0
4,157,0
4,158,0
4,159,0
4,160,0
4,161,0
4,162,0
4,163,0
4,164,0
4,165,0
4,166,0
4,167,0
4,168,0
4,169,0
4,170,0
4,171,0
4,172,0
4,173,0
4,174,0
4,175,0
4,176,0
4,177,0
4,178,0
4,179,0
4,180,0
4,181,0
4,182,0
4,183,0
4,184,0
4,185,0
4,186,0
4,187,0
4,188,0
4,189,0
4,190,0
4,191,0
4,192,0
4,193,0
4,194,0
4,195,0
4,196,0
4,197,0
4,198,0
4,199,0
4,200,0
4,201,0
4,202,0
4,203,0
4,204,0
4,205,0
4,206,0
4,207,0
4,208,0
4,209,0
4,210,0
4,211,0
4,212,0
4,213,0
4,214,0
4,215,0
4,216,0
4,217,0
4,218,0
4,219,0
4,220,0
4,221,0
4,222,0
4,223,0
4,224,0
4,225,0
4,226,0
4,227,0
4,228,0
4,229,0
4,230,0
4,231,0
4,232,0
4,233,0
4,234,0
4,235,0
4,236,0
4,237,0
4,238,0
4,239,0
4,240,0
4,241,0
4,242,0
4,243,0
4,244,0
4,245,0
4,246,0
4,247,0
4,248,0
4,249,0
4,250,0
5,0,14
5,1,28
5,2,58
5,3,49
5,4,47
5,5,39
5,6,36
5,7,61
5,8,38
5,9,43
5,10,46
5,11,54
5,12,38
5,13,30
5,14,37
5,15,19
5,16,24
5,17,55
5,18,64
5,19,48
5,20,63
5,21,47
5,22,35
5,23,6
5,24,35
5,25,47
5,26,55
5,27,81
5,28,19
5,29,15
5,30,16
5,31,30
5,32,85
5,33,69
5,34,74
5,35,76
5,36,4
5,37,45
5,38,38
5,39,24
5,40,45
5,41,11
5,42,10
5,43,62
5,44,38
5,45,11
5,46,36
5,47,19
5,48,37
5,49,22
5,50,38
5,51,39
5,52,4
5,53,14
5,54,0
5,55,14
5,56,12
5,57,19
5,58,22
5,59,12
5,60,33
5,61,44
5,62,5
5,63,3
5,64,88
5,65,51
5,66,45
5,67,22
5,68,19
5,69,31
5,70,57
5,71,39
5,72,33
5,73,37
5,74,9
5,75,4
5,76,27
5,77,55
5,78,39
5,79,78
5,80,62
5,81,13
5,82,14
5,83,2
5,84,3
5,85,28
5,86,16
5,87,31
5,88,51
5,89,46
5,90,30
5,91,70
5,92,71
5,93,50
5,94,15
5,95,92
5,96,16
5,97,47
5,98,5
5,99,13
5,100,7
5,101,32
5,102,46
5,103,71
5,104,9
5,105,2
5,106,8
5,107,9
5,108,23
5,109,75
5,110,77
5,111,72
5,112,29
5,113,35
5,114,12
5,115,23
5,116,81
5,117,72
5,118,5
5,119,4
5,120,0
5,121,14
5,122,12
5,123,6
5,124,35
5,125,5
5,126,0
5,127,0
5,128,6
5,129,25
5,130,57
5,131,40
5,132,76
5,133,4
5,134,2
5,135,7
5,136,2
5,137,32
5,138,39
5,139,55
5,140,14
5,141,14
5,142,32
5,143,23
5,144,12
5,145,56
5,146,92
5,147,32
5,148,27
5,149,2
5,150,4
5,151,19
5,152,2
5,153,0
5,154,0
5,155,0
5,156,0
5,157,0
5,158,0
5,159,0
5,160,0
5,161,0
5,162,0
5,163,0
5,164,0
5,165,0
5,166,0
5,167,0
5,168,0
5,169,0
5,170,0
5,171,0
5,172,0
5,173,0
5,174,0
5,175,0
5,176,0
5,177,0
5,178,0
5,179,0
5,180,0
5,181,0
5,182,0
5,183,0
5,184,0
5,185,0
5,186,0
5,187,0
5,188,0
5,189,0
5,190,0
5,191,0
5,192,0
5,193,0
5,194,0
5,195,0
5,196,0
5,197,0
5,198,0
5,199,0
5,200,0
5,201,0
5,202,0
5,203,0
5,204,0
5,205,0
5,206,0
5,207,0
5,208,0
5,209,0
5,210,0
5,211,0
5,212,0
5,213,0
5,214,0
5,215,0
5,216,0
5,217,0
5,218,0
5,219,0
5,220,0
5,221,0
5,222,0
5,223,0
5,224,0
5,225,0
5,226,0
5,227,0
5,228,0
5,229,0
5,230,0
5,231,0
5,232,0
5,233,0
5,234,0
5,235,0
5,236,0
5,237,0
5,238,0
5,239,0
5,240,0
5,241,0
5,242,0
5,243,0
5,244,0
5,245,0
5,246,0
5,247,0
5,248,0
5,249,0
5,250,0
6,0,42
6,1,57
6,2,17
6,3,29
6,4,62
6,5,53
6,6,36
6,7,46
6,8,58
6,9,45
6,10,53
6,11,54
6,12,50
6,13,56
6,14,57
6,15,53
6,16,64
6,17,47
6,18,40
6,19,48
6,20,61
6,21,49
6,22,64
6,23,77
6,24,53
6,25,44
6,26,52
6,27,34
6,28,37
6,29,20
6,30,6
6,31,40
6,32,33
6,33,26
6,34,37
6,35,59
6,36,91
6,37,49
6,38,51
6,39,10
6,40,82
6,41,7
6,42,8
6,43,0
6,44,37
6,45,41
6,46,39
6,47,28
6,48,59
6,49,38
6,50,11
6,51,21
6,52,60
6,53,11
6,54,18
6,55,23
6,56,29
6,57,52
6,58,61
6,59,53
6,60,81
6,61,64
6,62,11
6,63,9
6,64,42
6,65,44
6,66,37
6,67,34
6,68,38
6,69,31
6,70,30
6,71,70
6,72,86
6,73,75
6,74,95
6,75,68
6,76,22
6,77,38
6,78,5
6,79,3
6,80,7
6,81,101
6,82,6
6,83,48
6,84,9
6,85,34
6,86,67
6,87,36
6,88,40
6,89,47
6,90,26
6,91,49
6,92,97
6,93,84
6,94,61
6,95,38
6,96,0
6,97,31
6,98,73
6,99,62
6,100,22
6,101,2
6,102,5
6,103,28
6,104,35
6,105,0
6,106,2
6,107,21
6,108,73
6,109,40
6,110,38
6,111,96
6,112,87
6,113,37
6,114,7
6,115,56
6,116,83
6,117,0
6,118,2
6,119,0
6,120,0
6,121,0
6,122,0
6,123,0
6,124,0
6,125,0
6,126,0
6,127,0
6,128,0
6,129,0
6,130,0
6,131,0
6,132,0
6,133,0
6,134,0
6,135,0
6,136,0
6,137,0
6,138,0
6,139,0
6,140,0
6,141,0
6,142,0
6,143,0
6,144,0
6,145,0
6,146,0
6,147,0
6,148,0
6,149,0
6,150,0
6,151,0
6,152,0
6,153,0
6,154,0
6,155,0
6,156,0
6,157,0
6,158,0
6,159,0
6,160,0
6,161,0
6,162,0
6,163,0
6,164,0
6,165,0
6,166,0
6,167,0
6,168,0
6,169,0
6,170,0
6,171,0
6,172,0
6,173,0
6,174,0
6,175,0
6,176,0
6,177,0
6,178,0
6,179,0
6,180,0
6,181,0
6,182,0
6,183,0
6,184,0
6,185,0
6,186,0
6,187,0
6,188,0
6,189,0
6,190,0
6,191,0
6,192,0
6,193,0
6,194,0
6,195,0
6,196,0
6,197,0
6,198,0
6,199,0
6,200,0
6,201,0
6,202,0
6,203,0
6,204,0
6,205,0
6,206,0
6,207,0
6,208,0
6,209,0
6,210,0
6,211,0
6,212,0
6,213,0
6,214,0
6,215,0
6,216,0
6,217,0
6,218,0
6,219,0
6,220,0
6,221,0
6,222,0
6,223,0
6,224,0
6,225,0
6,226,0
6,227,0
6,228,0
6,229,0
6,230,0
6,231,0
6,232,0
6,233,0
6,234,0
6,235,0
6,236,0
6,237,0
6,238,0
6,239,0
6,240,0
6,241,0
6,242,0
6,243,0
6,244,0
6,245,0
6,246,0
6,247,0
6,248,0
6,249,0
6,250,0
7,0,50
7,1,32
7,2,48
7,3,60
7,4,56
7,5,56
7,6,54
7,7,71
7,8,81
7,9,61
7,10,76
7,11,81
7,12,57
7,13,51
7,14,61
7,15,4
7,16,16
7,17,5
7,18,59
7,19,48
7,20,82
7,21,80
7,22,4
7,23,9
7,24,56
7,25,82
7,26,54
7,27,4
7,28,4
7,29,69
7,30,44
7,31,0
7,32,5
7,33,30
7,34,63
7,35,43
7,36,48
7,37,75
7,38,53
7,39,82
7,40,60
7,41,33
7,42,73
7,43,29
7,44,9
7,45,53
7,46,55
7,47,8
7,48,20
7,49,16
7,50,51
7,51,74
7,52,72
7,53,39
7,54,12
7,55,6
7,56,14
7,57,26
7,58,26
7,59,29
7,60,26
7,61,60
7,62,16
7,63,25
7,64,9
7,65,62
7,66,74
7,67,62
7,68,45
7,69,28
7,70,44
7,71,17
7,72,30
7,73,81
7,74,60
7,75,53
7,76,64
7,77,54
7,78,4
7,79,0
7,80,25
7,81,53
7,82,70
7,83,34
7,84,61
7,85,61
7,86,93
7,87,50
7,88,43
7,89,53
7,90,84
7,91,74
7,92,78
7,93,37
7,94,17
7,95,3
7,96,2
7,97,0
7,98,10
7,99,17
7,100,64
7,101,3
7,102,42
7,103,28
7,104,65
7,105,74
7,106,34
7,107,45
7,108,27
7,109,23
7,110,24
7,111,41
7,112,9
7,113,68
7,114,93
7,115,74
7,116,55
7,117,55
7,118,1
7,119,9
7,120,10
7,121,7
7,122,12
7,123,24
7,124,112
7,125,10
7,126,0
7,127,2
7,128,2
7,129,42
7,130,18
7,131,34
7,132,45
7,133,79
7,134,3
7,135,0
7,136,2
7,137,2
7,138,11
7,139,31
7,140,100
7,141,69
7,142,2
7,143,8
7,144,9
7,145,15
7,146,44
7,147,61
7,148,58
7,149,88
7,150,76
7,151,60
7,152,46
7,153,54
7,154,0
7,155,0
7,156,0
7,157,0
7,158,0
7,159,0
7,160,0
7,161,0
7,162,0
7,163,0
7,164,0
7,165,0
7,166,0
7,167,0
7,168,0
7,169,0
7,170,0
7,171,0
7,172,0
7,173,0
7,174,0
7,175,0
7,176,0
7,177,0
7,178,0
7,179,0
7,180,0
7,181,0
7,182,0
7,183,0
7,184,0
7,185,0
7,186,0
7,187,0
7,188,0
7,189,0
7,190,0
7,191,0
7,192,0
7,193,0
7,194,0
7,195,0
7,196,0
7,197,0
7,198,0
7,199,0
7,200,0
7,201,0
7,202,0
7,203,0
7,204,0
7,205,0
7,206,0
7,207,0
7,208,0
7,209,0
7,210,0
7,211,0
7,212,0
7,213,0
7,214,0
7,215,0
7,216,0
7,217,0
7,218,0
7,219,0
7,220,0
7,221,0
7,222,0
7,223,0
7,224,0
7,225,0
7,226,0
7,227,0
7,228,0
7,229,0
7,230,0
7,231,0
7,232,0
7,233,0
7,234,0
7,235,0
7,236,0
7,237,0
7,238,0
7,239,0
7,240,0
7,241,0
7,242,0
7,243,0
7,244,0
7,245,0
7,246,0
7,247,0
7,248,0
7,249,0
7,250,0
8,0,41
8,1,7
8,2,78
8,3,52
8,4,97
8,5,69
8,6,64
8,7,70
8,8,86
8,9,84
8,10,31
8,11,19
8,12,40
8,13,90
8,14,50
8,15,37
8,16,51
8,17,26
8,18,38
8,19,21
8,20,7
8,21,61
8,22,129
8,23,7
8,24,2
8,25,21
8,26,17
8,27,19
8,28,62
8,29,77
8,30,91
8,31,3
8,32,5
8,33,48
8,34,96
8,35,51
8,36,73
8,37,89
8,38,71
8,39,49
8,40,3
8,41,12
8,42,35
8,43,78
8,44,87
8,45,92
8,46,29
8,47,5
8,48,5
8,49,60
8,50,121
8,51,59
8,52,7
8,53,5
8,54,37
8,55,56
8,56,35
8,57,88
8,58,107
8,59,0
8,60,2
8,61,5
8,62,53
8,63,56
8,64,59
8,65,27
8,66,78
8,67,19
8,68,0
8,69,0
8,70,5
8,71,76
8,72,32
8,73,0
8,74,10
8,75,9
8,76,12
8,77,20
8,78,77
8,79,0
8,80,0
8,81,93
8,82,18
8,83,38
8,84,40
8,85,40
8,86,15
8,87,52
8,88,81
8,89,48
8,90,7
8,91,9
8,92,10
8,93,44
8,94,34
8,95,91
8,96,107
8,97,64
8,98,92
8,99,75
8,100,1
8,101,1
8,102,2
8,103,0
8,104,6
8,105,108
8,106,50
8,107,100
8,108,32
8,109,18
8,110,3
8,111,2
8,112,2
8,113,0
8,114,0
8,115,2
8,116,2
8,117,0
8,118,0
8,119,0
8,120,0
8,121,0
8,122,0
8,123,0
8,124,0
8,125,0
8,126,0
8,127,0
8,128,0
8,129,0
8,130,0
8,131,0
8,132,0
8,133,0
8,134,0
8,135,0
8,136,0
8,137,0
8,138,0
8,139,0
8,140,0
8,141,0
8,142,0
8,143,0
8,144,0
8,145,0
8,146,0
8,147,0
8,148,0
8,149,0
8,150,0
8,151,0
8,152,0
8,153,0
8,154,0
8,155,0
8,156,0
8,157,0
8,158,0
8,159,0
8,160,0
8,161,0
8,162,0
8,163,0
8,164,0
8,165,0
8,166,0
8,167,0
8,168,0
8,169,0
8,170,0
8,171,0
8,172,0
8,173,0
8,174,0
8,175,0
8,176,0
8,177,0
8,178,0
8,179,0
8,180,0
8,181,0
8,182,0
8,183,0
8,184,0
8,185,0
8,186,0
8,187,0
8,188,0
8,189,0
8,190,0
8,191,0
8,192,0
8,193,0
8,194,0
8,195,0
8,196,0
8,197,0
8,198,0
8,199,0
8,200,0
8,201,0
8,202,0
8,203,0
8,204,0
8,205,0
8,206,0
8,207,0
8,208,0
8,209,0
8,210,0
8,211,0
8,212,0
8,213,0
8,214,0
8,215,0
8,216,0
8,217,0
8,218,0
8,219,0
8,220,0
8,221,0
8,222,0
8,223,0
8,224,0
8,225,0
8,226,0
8,227,0
8,228,0
8,229,0
8,230,0
8,231,0
8,232,0
8,233,0
8,234,0
8,235,0
8,236,0
8,237,0
8,238,0
8,239,0
8,240,0
8,241,0
8,242,0
8,243,0
8,244,0
8,245,0
8,246,0
8,247,0
8,248,0
8,249,0
8,250,0
9,0,52
9,1,69
9,2,47
9,3,68
9,4,79
9,5,61
9,6,77
9,7,53
9,8,67
9,9,77
9,10,60
9,11,77
9,12,91
9,13,53
9,14,38
9,15,67
9,16,81
9,17,56
9,18,44
9,19,98
9,20,43
9,21,65
9,22,99
9,23,32
9,24,17
9,25,17
9,26,18
9,27,29
9,28,93
9,29,26
9,30,50
9,31,2
9,32,9
9,33,85
9,34,76
9,35,7
9,36,22
9,37,27
9,38,29
9,39,48
9,40,70
9,41,53
9,42,57
9,43,45
9,44,8
9,45,81
9,46,93
9,47,75
9,48,20
9,49,18
9,50,97
9,51,79
9,52,89
9,53,76
9,54,52
9,55,11
9,56,81
9,57,62
9,58,14
9,59,52
9,60,103
9,61,65
9,62,93
9,63,6
9,64,9
9,65,8
9,66,2
9,67,0
9,68,0
9,69,0
9,70,0
9,71,0
9,72,0
9,73,0
9,74,0
9,75,0
9,76,0
9,77,0
9,78,0
9,79,0
9,80,0
9,81,0
9,82,0
9,83,0
9,84,0
9,85,0
9,86,0
9,87,0
9,88,0
9,89,0
9,90,0
9,91,0
9,92,0
9,93,0
9,94,0
9,95,0
9,96,0
9,97,0
9,98,0
9,99,0
9,100,0
9,101,0
9,102,0
9,103,0
9,104,0
9,105,0
9,106,0
9,107,0
9,108,0
9,109,0
9,110,0
9,111,0
9,112,0
9,113,0
9,114,0
9,115,0
9,116,0
9,117,0
9,118,0
9,119,0
9,120,0
9,121,0
9,122,0
9,123,0
9,124,0
9,125,0
9,126,0
9,127,0
9,128,0
9,129,0
9,130,0
9,131,0
9,132,0
9,133,0
9,134,0
9,135,0
9,136,0
9,137,0
9,138,0
9,139,0
9,140,0
9,141,0
9,142,0
9,143,0
9,144,0
9,145,0
9,146,0
9,147,0
9,148,0
9,149,0
9,150,0
9,151,0
9,152,0
9,153,0
9,154,0
9,155,0
9,156,0
9,157,0
9,158,0
9,159,0
9,160,0
9,161,0
9,162,0
9,163,0
9,164,0
9,165,0
9,166,0
9,167,0
9,168,0
9,169,0
9,170,0
9,171,0
9,172,0
9,173,0
9,174,0
9,175,0
9,176,0
9,177,0
9,178,0
9,179,0
9,180,0
9,181,0
9,182,0
9,183,0
9,184,0
9,185,0
9,186,0
9,187,0
9,188,0
9,189,0
9,190,0
9,191,0
9,192,0
9,193,0
9,194,0
9,195,0
9,196,0
9,197,0
9,198,0
9,199,0
9,200,0
9,201,0
9,202,0
9,203,0
9,204,0
9,205,0
9,206,0
9,207,0
9,208,0
9,209,0
9,210,0
9,211,0
9,212,0
9,213,0
9,214,0
9,215,0
9,216,0
9,217,0
9,218,0
9,219,0
9,220,0
9,221,0
9,222,0
9,223,0
9,224,0
9,225,0
9,226,0
9,227,0
9,228,0
9,229,0
9,230,0
9,231,0
9,232,0
9,233,0
9,234,0
9,235,0
9,236,0
9,237,0
9,238,0
9,239,0
9,240,0
9,241,0
9,242,0
9,243,0
9,244,0
9,245,0
9,246,0
9,247,0
9,248,0
9,249,0
9,250,0
