{x:0.415, y:492, z:711, fillColor:'green'},
{x:27.977, y:260, z:1000, fillColor:'green'},
{x:28.075, y:259, z:1001, fillColor:'green'},
{x:28.182, y:258, z:919, fillColor:'green'},
{x:28.294, y:290, z:800, fillColor:'green'},
{x:28.406, y:257, z:797, fillColor:'green'},
{x:28.512, y:259, z:794, fillColor:'green'},
{x:28.920, y:269, z:772, fillColor:'green'},
{x:28.997, y:277, z:773, fillColor:'green'},
{x:29.109, y:300, z:764, fillColor:'green'},
{x:29.202, y:315, z:736, fillColor:'green'},
{x:29.800, y:636, z:688, fillColor:'green'},
{x:29.911, y:633, z:697, fillColor:'green'},
{x:29.994, y:642, z:719, fillColor:'green'},
{x:30.091, y:703, z:739, fillColor:'green'},
{x:31.080, y:454, z:836, fillColor:'green'},
{x:31.165, y:417, z:849, fillColor:'green'},
{x:31.270, y:288, z:916, fillColor:'green'},
{x:31.386, y:286, z:918, fillColor:'green'},
{x:31.886, y:330, z:1080, fillColor:'green'},
{x:31.987, y:329, z:1099, fillColor:'green'},
{x:32.353, y:328, z:1085, fillColor:'green'},
{x:32.449, y:327, z:1018, fillColor:'green'},
{x:32.564, y:255, z:1050, fillColor:'green'},
{x:32.654, y:248, z:1050, fillColor:'green'},
{x:32.778, y:197, z:1039, fillColor:'green'},
{x:32.869, y:188, z:1060, fillColor:'green'},
{x:32.967, y:179, z:1144, fillColor:'green'},
{x:33.091, y:225, z:1143, fillColor:'green'},
{x:33.228, y:256, z:1062, fillColor:'green'},
{x:33.341, y:268, z:890, fillColor:'green'},
{x:33.417, y:299, z:797, fillColor:'green'},
{x:33.544, y:393, z:780, fillColor:'green'},
{x:33.628, y:427, z:796, fillColor:'green'},
{x:33.741, y:509, z:800, fillColor:'green'},
{x:34.398, y:201, z:1079, fillColor:'green'},
{x:34.492, y:193, z:1085, fillColor:'green'},
{x:34.588, y:78, z:1169, fillColor:'green'},
{x:34.700, y:59, z:1183, fillColor:'green'},
{x:35.601, y:80, z:1276, fillColor:'green'},
{x:35.716, y:127, z:1265, fillColor:'green'},
{x:35.814, y:149, z:1264, fillColor:'green'},
{x:35.905, y:254, z:1223, fillColor:'green'},
{x:36.025, y:238, z:1212, fillColor:'green'},
{x:36.129, y:241, z:1217, fillColor:'green'},
{x:36.247, y:226, z:1215, fillColor:'green'},
{x:36.345, y:264, z:1152, fillColor:'green'},
{x:36.452, y:266, z:1135, fillColor:'green'},
{x:36.546, y:269, z:1122, fillColor:'green'},
{x:36.643, y:260, z:1104, fillColor:'green'},
{x:36.757, y:269, z:1076, fillColor:'green'},
{x:36.971, y:355, z:1041, fillColor:'green'},
{x:37.008, y:411, z:1021, fillColor:'green'},
{x:37.594, y:153, z:1244, fillColor:'green'},
{x:37.723, y:233, z:1173, fillColor:'green'},
{x:37.803, y:170, z:1247, fillColor:'green'},
{x:37.903, y:198, z:1214, fillColor:'green'},
{x:38.011, y:203, z:1222, fillColor:'green'},
{x:38.067, y:335, z:1116, fillColor:'green'},
{x:39.059, y:1099, z:889, fillColor:'green'},
{x:39.133, y:1099, z:889, fillColor:'green'},
{x:39.338, y:404, z:1094, fillColor:'green'},
{x:39.448, y:420, z:1066, fillColor:'green'},
{x:39.553, y:404, z:977, fillColor:'green'},
{x:39.663, y:324, z:809, fillColor:'green'},
{x:39.754, y:319, z:837, fillColor:'green'},
{x:39.866, y:318, z:837, fillColor:'green'},
{x:39.944, y:295, z:839, fillColor:'green'},
{x:40.063, y:302, z:811, fillColor:'green'},
{x:40.146, y:333, z:800, fillColor:'green'},
{x:40.283, y:593, z:759, fillColor:'green'},
{x:40.591, y:867, z:555, fillColor:'green'},
{x:40.750, y:884, z:539, fillColor:'green'},
{x:41.500, y:523, z:982, fillColor:'green'},
{x:41.602, y:543, z:925, fillColor:'green'},
{x:41.680, y:392, z:910, fillColor:'green'},
{x:41.783, y:395, z:894, fillColor:'green'},
{x:42.628, y:121, z:1169, fillColor:'green'},
{x:42.728, y:121, z:1172, fillColor:'green'},
{x:42.852, y:147, z:1209, fillColor:'green'},
{x:42.962, y:209, z:1228, fillColor:'green'},
{x:43.044, y:218, z:1285, fillColor:'green'},
{x:43.148, y:291, z:1285, fillColor:'green'},
{x:43.633, y:332, z:1373, fillColor:'green'},
{x:43.772, y:466, z:1298, fillColor:'green'},
{x:43.930, y:234, z:1418, fillColor:'green'},
{x:44.020, y:255, z:1436, fillColor:'green'},
{x:44.135, y:272, z:1450, fillColor:'green'},
{x:44.234, y:287, z:1413, fillColor:'green'},
{x:44.346, y:155, z:1396, fillColor:'green'},
{x:44.451, y:136, z:1375, fillColor:'green'},
{x:44.547, y:122, z:1249, fillColor:'green'},
{x:44.672, y:199, z:1125, fillColor:'green'},
{x:44.770, y:214, z:1125, fillColor:'green'},
{x:44.882, y:212, z:1125, fillColor:'green'},
{x:44.980, y:157, z:1144, fillColor:'green'},
{x:45.095, y:179, z:1136, fillColor:'green'},
{x:45.317, y:467, z:1115, fillColor:'green'},
{x:45.412, y:509, z:1120, fillColor:'green'},
{x:45.521, y:553, z:1116, fillColor:'green'},
{x:45.581, y:569, z:1108, fillColor:'green'},
{x:46.473, y:270, z:1417, fillColor:'green'},
{x:46.590, y:266, z:1453, fillColor:'green'},
{x:46.666, y:184, z:1435, fillColor:'green'},
{x:46.785, y:175, z:1439, fillColor:'green'},
{x:47.532, y:110, z:1554, fillColor:'green'},
{x:47.649, y:123, z:1537, fillColor:'green'},
{x:47.846, y:0, z:1447, fillColor:'green'},
{x:47.969, y:100, z:1313, fillColor:'green'},
{x:48.069, y:134, z:1273, fillColor:'green'},
{x:48.183, y:215, z:1269, fillColor:'green'},
{x:48.279, y:212, z:1278, fillColor:'green'},
{x:48.398, y:222, z:1262, fillColor:'green'},
{x:48.819, y:467, z:1058, fillColor:'green'},
{x:48.891, y:481, z:1071, fillColor:'green'},
{x:48.996, y:458, z:1074, fillColor:'green'},
{x:49.096, y:455, z:1074, fillColor:'green'},
{x:49.673, y:459, z:1165, fillColor:'green'},
{x:49.799, y:528, z:1155, fillColor:'green'},
{x:49.900, y:574, z:1116, fillColor:'green'},
{x:50.006, y:571, z:1109, fillColor:'green'},
{x:51.294, y:536, z:1187, fillColor:'green'},
{x:51.410, y:446, z:1249, fillColor:'green'},
{x:51.507, y:324, z:1377, fillColor:'green'},
{x:51.626, y:311, z:1388, fillColor:'green'},
{x:52.234, y:247, z:1449, fillColor:'green'},
{x:52.336, y:247, z:1447, fillColor:'green'},
{x:52.475, y:227, z:1366, fillColor:'green'},
{x:52.567, y:223, z:1319, fillColor:'green'},
{x:52.666, y:255, z:1278, fillColor:'green'},
{x:52.778, y:255, z:1277, fillColor:'green'},
{x:53.066, y:209, z:1110, fillColor:'green'},
{x:53.168, y:210, z:1088, fillColor:'green'},
{x:53.286, y:188, z:1006, fillColor:'green'},
{x:53.394, y:187, z:1008, fillColor:'green'},
{x:53.744, y:320, z:1314, fillColor:'green'},
{x:53.834, y:330, z:1319, fillColor:'green'},
{x:53.930, y:300, z:1375, fillColor:'green'},
{x:54.052, y:323, z:1364, fillColor:'green'},
{x:54.489, y:539, z:1188, fillColor:'green'},
{x:54.572, y:523, z:1196, fillColor:'green'},
{x:55.422, y:366, z:1477, fillColor:'green'},
{x:55.528, y:341, z:1479, fillColor:'green'},
{x:55.608, y:271, z:1521, fillColor:'green'},
{x:55.718, y:250, z:1527, fillColor:'green'},
{x:56.350, y:72, z:1702, fillColor:'green'},
{x:56.450, y:69, z:1702, fillColor:'green'},
{x:56.825, y:196, z:1474, fillColor:'green'},
{x:56.926, y:192, z:1475, fillColor:'green'},
{x:57.018, y:168, z:1513, fillColor:'green'},
{x:57.129, y:174, z:1511, fillColor:'green'},
{x:57.533, y:222, z:1592, fillColor:'green'},
{x:57.646, y:213, z:1600, fillColor:'green'},
{x:57.765, y:201, z:1629, fillColor:'green'},
{x:57.867, y:186, z:1634, fillColor:'green'},
{x:58.256, y:187, z:1515, fillColor:'green'},
{x:58.372, y:188, z:1465, fillColor:'green'},
{x:58.487, y:165, z:1384, fillColor:'green'},
{x:58.591, y:164, z:1304, fillColor:'green'},
{x:58.685, y:152, z:1283, fillColor:'green'},
{x:58.789, y:180, z:1239, fillColor:'green'},
{x:58.920, y:220, z:1216, fillColor:'green'},
{x:59.034, y:245, z:1193, fillColor:'green'},
{x:59.316, y:215, z:1100, fillColor:'green'},
{x:59.360, y:243, z:1079, fillColor:'green'},
{x:59.521, y:314, z:1177, fillColor:'green'},
{x:59.614, y:318, z:1189, fillColor:'green'},
{x:59.740, y:335, z:1344, fillColor:'green'},
{x:59.841, y:361, z:1487, fillColor:'green'},
{x:59.917, y:389, z:1558, fillColor:'green'},
{x:60.037, y:490, z:1554, fillColor:'green'},
{x:60.154, y:536, z:1592, fillColor:'green'},
{x:60.263, y:537, z:1603, fillColor:'green'},
{x:60.643, y:688, z:1542, fillColor:'green'},
{x:60.739, y:715, z:1484, fillColor:'green'},
{x:60.844, y:739, z:1516, fillColor:'green'},
{x:60.941, y:825, z:1427, fillColor:'green'},
{x:61.970, y:675, z:1563, fillColor:'green'},
{x:62.068, y:679, z:1605, fillColor:'green'},
{x:62.169, y:639, z:1699, fillColor:'green'},
{x:62.264, y:636, z:1705, fillColor:'green'},
{x:62.787, y:555, z:1155, fillColor:'green'},
{x:62.911, y:484, z:1199, fillColor:'green'},
{x:63.006, y:455, z:1371, fillColor:'green'},
{x:63.114, y:575, z:1344, fillColor:'green'},
{x:63.242, y:589, z:1129, fillColor:'green'},
{x:63.352, y:652, z:1009, fillColor:'green'},
{x:63.439, y:718, z:860, fillColor:'green'},
{x:63.540, y:817, z:760, fillColor:'green'},
{x:64.670, y:311, z:1501, fillColor:'green'},
{x:64.770, y:255, z:1556, fillColor:'green'},
{x:64.852, y:111, z:1560, fillColor:'green'},
{x:64.953, y:124, z:1548, fillColor:'green'},
{x:65.108, y:65, z:1465, fillColor:'green'},
{x:65.238, y:86, z:1438, fillColor:'green'},
{x:65.756, y:78, z:1235, fillColor:'green'},
{x:65.863, y:82, z:1228, fillColor:'green'},
{x:65.983, y:138, z:1170, fillColor:'green'},
{x:66.085, y:308, z:954, fillColor:'green'},
{x:66.185, y:319, z:914, fillColor:'green'},
{x:66.287, y:361, z:842, fillColor:'green'},
{x:66.394, y:337, z:762, fillColor:'green'},
{x:66.501, y:371, z:697, fillColor:'green'},
{x:66.605, y:371, z:696, fillColor:'green'},
{x:66.730, y:374, z:698, fillColor:'green'},
{x:67.528, y:635, z:651, fillColor:'green'},
{x:67.634, y:669, z:597, fillColor:'green'},
{x:67.743, y:635, z:560, fillColor:'green'},
{x:67.837, y:639, z:568, fillColor:'green'},
{x:67.933, y:620, z:598, fillColor:'green'},
{x:68.023, y:708, z:610, fillColor:'green'},
{x:68.912, y:614, z:979, fillColor:'green'},
{x:69.030, y:496, z:1075, fillColor:'green'},
{x:69.132, y:357, z:1166, fillColor:'green'},
{x:69.249, y:347, z:1194, fillColor:'green'},
{x:69.899, y:250, z:1489, fillColor:'green'},
{x:70.001, y:257, z:1473, fillColor:'green'},
{x:70.107, y:259, z:1502, fillColor:'green'},
{x:70.206, y:258, z:1503, fillColor:'green'},
{x:70.319, y:268, z:1586, fillColor:'green'},
{x:70.447, y:361, z:1607, fillColor:'green'},
{x:70.547, y:379, z:1595, fillColor:'green'},
{x:70.661, y:507, z:1489, fillColor:'green'},
{x:70.751, y:527, z:1492, fillColor:'green'},
{x:70.877, y:596, z:1389, fillColor:'green'},
{x:70.958, y:635, z:1287, fillColor:'green'},
{x:71.066, y:721, z:1139, fillColor:'green'},
{x:71.141, y:755, z:1026, fillColor:'green'},
{x:71.245, y:803, z:982, fillColor:'green'},
{x:71.342, y:778, z:934, fillColor:'green'},
{x:71.433, y:803, z:857, fillColor:'green'},
{x:72.451, y:539, z:1331, fillColor:'green'},
{x:72.556, y:493, z:1482, fillColor:'green'},
{x:72.641, y:290, z:1459, fillColor:'green'},
{x:72.740, y:305, z:1426, fillColor:'green'},
{x:73.285, y:105, z:1302, fillColor:'green'},
{x:73.382, y:105, z:1302, fillColor:'green'},
{x:73.525, y:33, z:1171, fillColor:'green'},
{x:73.610, y:29, z:1144, fillColor:'green'},
{x:73.721, y:43, z:1115, fillColor:'green'},
{x:73.831, y:44, z:1084, fillColor:'green'},
{x:74.106, y:92, z:869, fillColor:'green'},
{x:74.202, y:92, z:865, fillColor:'green'},
{x:74.330, y:117, z:996, fillColor:'green'},
{x:74.441, y:127, z:988, fillColor:'green'},
{x:74.765, y:60, z:1461, fillColor:'green'},
{x:74.876, y:54, z:1481, fillColor:'green'},
{x:75.148, y:204, z:1331, fillColor:'green'},
{x:75.242, y:209, z:1334, fillColor:'green'},
{x:75.349, y:230, z:1367, fillColor:'green'},
{x:75.451, y:284, z:1382, fillColor:'green'},
{x:75.563, y:298, z:1453, fillColor:'green'},
{x:75.660, y:304, z:1447, fillColor:'green'},
{x:75.783, y:481, z:1267, fillColor:'green'},
{x:75.885, y:728, z:1064, fillColor:'green'},
{x:75.986, y:901, z:1002, fillColor:'green'},
{x:76.065, y:992, z:994, fillColor:'green'},
{x:76.539, y:369, z:1520, fillColor:'green'},
{x:76.635, y:322, z:1546, fillColor:'green'},
{x:76.733, y:252, z:1618, fillColor:'green'},
{x:76.828, y:249, z:1565, fillColor:'green'},
{x:76.933, y:212, z:1535, fillColor:'green'},
{x:77.059, y:206, z:1540, fillColor:'green'},
{x:77.514, y:68, z:1602, fillColor:'green'},
{x:77.620, y:76, z:1602, fillColor:'green'},
{x:78.112, y:74, z:1641, fillColor:'green'},
{x:78.224, y:101, z:1606, fillColor:'green'},
{x:78.351, y:55, z:1537, fillColor:'green'},
{x:78.459, y:53, z:1432, fillColor:'green'},
{x:78.590, y:0, z:1328, fillColor:'green'},
{x:78.673, y:47, z:1279, fillColor:'green'},
{x:78.801, y:109, z:1195, fillColor:'green'},
{x:78.897, y:106, z:1184, fillColor:'green'},
{x:78.987, y:104, z:1196, fillColor:'green'},
{x:79.098, y:122, z:1165, fillColor:'green'},
{x:79.198, y:126, z:1145, fillColor:'green'},
{x:79.300, y:125, z:1145, fillColor:'green'},
{x:79.401, y:125, z:1145, fillColor:'green'},
{x:79.508, y:110, z:1146, fillColor:'green'},
{x:79.864, y:317, z:1134, fillColor:'green'},
{x:79.963, y:324, z:1111, fillColor:'green'},
{x:80.053, y:337, z:1092, fillColor:'green'},
{x:80.151, y:411, z:1034, fillColor:'green'},
{x:80.235, y:408, z:1017, fillColor:'green'},
{x:80.311, y:433, z:1007, fillColor:'green'},
{x:81.053, y:428, z:1249, fillColor:'green'},
{x:81.138, y:387, z:1312, fillColor:'green'},
{x:81.237, y:274, z:1506, fillColor:'green'},
{x:81.330, y:252, z:1463, fillColor:'green'},
{x:81.439, y:188, z:1451, fillColor:'green'},
{x:81.543, y:177, z:1468, fillColor:'green'},
{x:81.642, y:177, z:1493, fillColor:'green'},
{x:81.745, y:186, z:1508, fillColor:'green'},
{x:81.829, y:183, z:1568, fillColor:'green'},
{x:81.945, y:200, z:1593, fillColor:'green'},
{x:82.054, y:89, z:1886, fillColor:'green'},
{x:82.166, y:115, z:2011, fillColor:'green'},
{x:82.271, y:174, z:1685, fillColor:'green'},
{x:82.365, y:221, z:1704, fillColor:'green'},
{x:82.467, y:214, z:1762, fillColor:'green'},
{x:82.567, y:207, z:1781, fillColor:'green'},
{x:82.660, y:200, z:1917, fillColor:'green'},
{x:82.769, y:218, z:1930, fillColor:'green'},
{x:82.866, y:201, z:1988, fillColor:'green'},
{x:82.989, y:204, z:1991, fillColor:'green'},
{x:83.077, y:200, z:1992, fillColor:'green'},
{x:83.180, y:203, z:1999, fillColor:'green'},
{x:83.272, y:186, z:2047, fillColor:'green'},
{x:83.383, y:190, z:2047, fillColor:'green'},
{x:83.700, y:312, z:1399, fillColor:'green'},
{x:83.813, y:324, z:1387, fillColor:'green'},
{x:83.906, y:305, z:1489, fillColor:'green'},
{x:83.997, y:370, z:1442, fillColor:'green'},
{x:84.853, y:1082, z:964, fillColor:'green'},
{x:84.907, y:1082, z:964, fillColor:'green'},
{x:85.317, y:552, z:1332, fillColor:'green'},
{x:85.405, y:591, z:1292, fillColor:'green'},
{x:85.638, y:608, z:537, fillColor:'green'},
{x:85.742, y:656, z:531, fillColor:'green'},
{x:85.826, y:638, z:507, fillColor:'green'},
{x:85.929, y:709, z:605, fillColor:'green'},
{x:86.229, y:667, z:744, fillColor:'green'},
{x:86.338, y:675, z:763, fillColor:'green'},
{x:86.528, y:439, z:1073, fillColor:'green'},
{x:86.633, y:433, z:1093, fillColor:'green'},
{x:86.743, y:385, z:1224, fillColor:'green'},
{x:86.861, y:464, z:1221, fillColor:'green'},
{x:86.984, y:464, z:1219, fillColor:'green'},
{x:87.099, y:478, z:1217, fillColor:'green'},
{x:87.201, y:463, z:1233, fillColor:'green'},
{x:87.317, y:544, z:1112, fillColor:'green'},
{x:87.494, y:405, z:1227, fillColor:'green'},
{x:87.624, y:396, z:1289, fillColor:'green'},
{x:87.748, y:371, z:1266, fillColor:'green'},
{x:87.851, y:393, z:1226, fillColor:'green'},
{x:87.970, y:332, z:1260, fillColor:'green'},
{x:88.084, y:340, z:1321, fillColor:'green'},
{x:88.184, y:347, z:1382, fillColor:'green'},
{x:88.307, y:449, z:1396, fillColor:'green'},
{x:88.406, y:562, z:1466, fillColor:'green'},
{x:88.525, y:620, z:1439, fillColor:'green'},
{x:88.647, y:537, z:1455, fillColor:'green'},
{x:88.770, y:539, z:1432, fillColor:'green'},
{x:88.893, y:537, z:1346, fillColor:'green'},
{x:89.009, y:569, z:1321, fillColor:'green'},
{x:89.136, y:536, z:1332, fillColor:'green'},
{x:89.246, y:538, z:1223, fillColor:'green'},
{x:89.362, y:538, z:1141, fillColor:'green'},
{x:89.467, y:558, z:1097, fillColor:'green'},
{x:89.578, y:569, z:1025, fillColor:'green'},
{x:89.685, y:575, z:934, fillColor:'green'},
{x:89.781, y:526, z:747, fillColor:'green'},
{x:89.899, y:528, z:738, fillColor:'green'},
{x:89.998, y:522, z:570, fillColor:'green'},
{x:90.110, y:633, z:452, fillColor:'green'},
{x:90.222, y:635, z:445, fillColor:'green'},
{x:90.334, y:710, z:360, fillColor:'green'},
{x:90.463, y:680, z:334, fillColor:'green'},
{x:90.582, y:691, z:320, fillColor:'green'},
{x:91.314, y:374, z:823, fillColor:'green'},
{x:91.427, y:372, z:878, fillColor:'green'},
{x:91.544, y:362, z:979, fillColor:'green'},
{x:91.650, y:362, z:1003, fillColor:'green'},
{x:91.775, y:340, z:1136, fillColor:'green'},
{x:91.930, y:381, z:1140, fillColor:'green'},
{x:92.097, y:304, z:1224, fillColor:'green'},
{x:92.232, y:303, z:770, fillColor:'green'},
{x:92.322, y:302, z:739, fillColor:'green'},
{x:92.434, y:322, z:651, fillColor:'green'},
{x:92.515, y:346, z:602, fillColor:'green'},
{x:92.635, y:515, z:510, fillColor:'green'},
{x:92.733, y:482, z:474, fillColor:'green'},
{x:92.848, y:515, z:411, fillColor:'green'},
{x:93.232, y:335, z:764, fillColor:'green'},
{x:93.342, y:387, z:1046, fillColor:'green'},
{x:93.433, y:297, z:1204, fillColor:'green'},
{x:93.537, y:309, z:1228, fillColor:'green'},
{x:93.624, y:315, z:1327, fillColor:'green'},
{x:93.734, y:338, z:1313, fillColor:'green'},
{x:93.833, y:347, z:1314, fillColor:'green'},
{x:93.940, y:427, z:1321, fillColor:'green'},
{x:94.063, y:473, z:1342, fillColor:'green'},
{x:94.168, y:474, z:1350, fillColor:'green'},
{x:94.871, y:193, z:1614, fillColor:'green'},
{x:94.978, y:197, z:1635, fillColor:'green'},
{x:95.093, y:199, z:1637, fillColor:'green'},
{x:95.197, y:196, z:1648, fillColor:'green'},
{x:95.566, y:339, z:1255, fillColor:'green'},
{x:95.666, y:339, z:1244, fillColor:'green'},
{x:95.760, y:306, z:1216, fillColor:'green'},
{x:95.851, y:319, z:1246, fillColor:'green'},
{x:96.230, y:517, z:1295, fillColor:'green'},
{x:96.327, y:542, z:1265, fillColor:'green'},
{x:96.427, y:543, z:1172, fillColor:'green'},
{x:96.544, y:626, z:900, fillColor:'green'},
{x:96.758, y:780, z:662, fillColor:'green'},
{x:96.857, y:768, z:665, fillColor:'green'},
{x:96.965, y:746, z:709, fillColor:'green'},
{x:97.080, y:760, z:683, fillColor:'green'},
{x:97.690, y:463, z:1097, fillColor:'green'},
{x:97.792, y:437, z:1214, fillColor:'green'},
{x:97.883, y:279, z:1475, fillColor:'green'},
{x:97.989, y:262, z:1464, fillColor:'green'},
{x:98.076, y:202, z:1538, fillColor:'green'},
{x:98.187, y:222, z:1536, fillColor:'green'},
{x:103.109, y:30, z:1888, fillColor:'green'},
{x:103.241, y:95, z:1940, fillColor:'green'},
{x:103.341, y:134, z:2029, fillColor:'green'},
{x:103.433, y:285, z:2047, fillColor:'green'},
{x:103.528, y:345, z:2047, fillColor:'green'},
{x:103.627, y:356, z:2044, fillColor:'green'},
{x:103.774, y:350, z:1620, fillColor:'green'},
{x:103.884, y:390, z:1507, fillColor:'green'},
{x:103.983, y:389, z:1517, fillColor:'green'},
{x:104.091, y:454, z:1507, fillColor:'green'},
{x:104.183, y:446, z:1521, fillColor:'green'},
{x:104.295, y:455, z:1502, fillColor:'green'},
{x:104.425, y:437, z:1420, fillColor:'green'},
{x:104.532, y:623, z:1263, fillColor:'green'},
{x:104.636, y:612, z:1249, fillColor:'green'},
{x:104.737, y:636, z:1222, fillColor:'green'},
{x:104.852, y:594, z:1074, fillColor:'green'},
{x:104.936, y:635, z:1001, fillColor:'green'},
{x:105.083, y:441, z:1078, fillColor:'green'},
{x:105.178, y:417, z:1087, fillColor:'green'},
{x:105.304, y:350, z:1097, fillColor:'green'},
{x:105.406, y:349, z:1095, fillColor:'green'},
{x:105.512, y:331, z:1065, fillColor:'green'},
{x:105.620, y:369, z:1022, fillColor:'green'},
{x:105.733, y:354, z:984, fillColor:'green'},
{x:105.843, y:369, z:959, fillColor:'green'},
{x:106.516, y:350, z:681, fillColor:'green'},
{x:106.618, y:374, z:763, fillColor:'green'},
{x:106.717, y:383, z:1029, fillColor:'green'},
{x:106.814, y:481, z:1039, fillColor:'green'},
{x:106.918, y:519, z:1110, fillColor:'green'},
{x:107.024, y:590, z:1025, fillColor:'green'},
{x:107.153, y:570, z:1049, fillColor:'green'},
{x:107.250, y:594, z:1044, fillColor:'green'},
{x:107.405, y:619, z:1070, fillColor:'green'},
{x:107.489, y:684, z:1067, fillColor:'green'},
{x:107.819, y:490, z:1302, fillColor:'green'},
{x:107.935, y:364, z:1383, fillColor:'green'},
{x:108.018, y:164, z:1517, fillColor:'green'},
{x:108.140, y:189, z:1555, fillColor:'green'},
{x:108.235, y:179, z:1663, fillColor:'green'},
{x:108.368, y:206, z:1684, fillColor:'green'},
{x:108.480, y:171, z:1806, fillColor:'green'},
